"";"geo";"time";"B1GQ__CLV15_MNAC";"P6__CLV15_MNAC";"P61__CLV15_MNAC";"B11__CP_MEUR";"B1GQ__CP_MEUR";"P6__CP_MEUR";"P61__CP_MEUR";"B11__CP_MNAC";"B1GQ__CP_MNAC";"P6__CP_MNAC";"P61__CP_MNAC";"geo_name";"XPERF";"XSHA";"eci";"nulc_eo";"gdp_ind";"exp_ind";"tbalance_gdp";"gdp_ind_rel15";"exp_ind_rel15"
"326";"US";2011;15840664;2119049;1465293;-416280,172413793;11165647,3448276;1510772,27011494;1050477,01149425;-579462;15542581,104;2102995;1462264;"Yhdysvallat";1,0453422336;9,4663976453;1,49138;0,9318966031;101,550835505889;107,138852078491;-0,0372822246268267;NA;NA
"327";"JP";2012;498803200;73277800;63141800;-74691,1893843302;4829321,88506196;702412,918333496;604515,562493902;-7655100;494957200;71990300;61956800;"Japani";0,9056695186;4,0189528124;2,32408;1,0013234667;101,377942593787;99,6656855757879;-0,0154661857631327;NA;NA
"328";"US";2012;16197007;2191280;1521582;-442536,581569116;12606637,1022727;1705541,71855542;1184294,83188045;-568571;16197007,349;2191280;1521582;"Yhdysvallat";1,0384353371;9,7598494395;1,45359;0,9491526664;103,83526811406;110,790842393242;-0,0351034600249844;NA;NA
"329";"JP";2013;508780600;73835600;62635600;-89905,9077587537;3880731,14298936;617633,811507018;523128,95264538;-11657200;503175600;80082400;67828900;"Japani";0,8707855659;3,54809805;2,37352;0,9866405828;103,405772977464;100,424353540904;-0,0231672600976677;NA;NA
"330";"US";2013;16495369;2269621;1570004;-369536,932459905;12638241,9923199;1711789,77486635;1174015,5108802;-490782;16784849,19;2273428;1559210;"Yhdysvallat";1,037907331;9,827033026;1,43702;0,9610861414;105,747997932912;114,751753542857;-0,0292395835342027;NA;NA
"331";"JP";2014;510687100;80695200;66532000;-90285,0830304326;3662433,18366474;642401,824531395;527935,998859668;-12667900;513876000;90135400;74074700;"Japani";0,9137226217;3,6134520953;2,31842;0,9990850264;103,793254548463;109,754146967776;-0,0246516669391059;NA;NA
"332";"US";2014;16899831;2365274;1642746;-382128,716597667;13189120,4621754;1785249,5295446;1215622,13022205;-507658;17521746,534;2371704;1614954;"Yhdysvallat";1,0427784524;10,0609073889;1,30167;0,9814302435;108,340910327896;119,587957244547;-0,0289730249786982;NA;NA
"333";"JP";2015;516932400;83068700;67069300;-16578,8102151739;3955921,37592138;696676,345767255;560450,45045045;-2226700;531319800;93570600;75274100;"Japani";0,9178330643;3,6847932796;2,29751;1;105,062564097561;112,982362125902;-0,00419088466117769;NA;NA
"334";"US";2015;17386700;2376464;1637000;-468539,882830104;16421178,534475;2043082,46958089;1347097,79179811;-519845;18219297,584;2266800;1494605;"Yhdysvallat";1,0243039179;10,8010836631;1,8166;1;111,462114952394;120,153722243261;-0,0285326587154777;NA;NA
"335";"JP";2016;520081000;84491500;67421500;44152,2462562396;4459121,46422629;724730,449251248;574814,475873544;5307100;535986400;87112600;69092700;"Japani";0,9075796486;3,8907924963;2,27406;1,0205068531;105,702493011511;114,917523081024;0,00990155720369024;NA;NA
"336";"US";2016;17659187;2376138;1646071;-468702,683169211;16900522,3913633;2006151,41385852;1304552,35341946;-518807;18707188,235;2220609;1444009;"Yhdysvallat";1,0056402793;10,7802441438;1,78168;1,0104827633;113,208966126972;120,137239724085;-0,027733029329835;NA;NA
"337";"JP";2017;530112100;90235600;72187500;40219,3986267856;4302122,16873175;764668,929050588;609940,020519296;5096200;545121900;96891200;77285500;"Japani";0,907722035;3,8078486267;2,30938;1,0175625279;107,741237510248;122,730116588415;0,00934873465916523;NA;NA
"338";"US";2017;18050693;2458771;1709989;-509282,110294769;17248290,5665221;2086152,07577233;1361738,51464991;-575336;19485393,853;2356726;1538356;"Yhdysvallat";0,9847446234;10,3886806707;1,75541;1,0318141838;115,718820600595;124,315153856227;-0,029526526604512;NA;NA
"339";"JP";2018;NA;93325400;NA;10752,3006134969;NA;776624,233128834;NA;1402100;NA;101271800;NA;"Japani";0,8953471221;3,7063091793;NA;1,0400959319;NA;126,932576750866;NA;NA;NA
"340";"US";2018;NA;2532938;1782775;-540401,354784081;NA;2125529,21253175;1406691,78662151;-638214;NA;2510250;1661303;"Yhdysvallat";0,9750863214;10,14220971;NA;1,0522323893;NA;128,065028088538;NA;NA;NA
